2016-06-22 10:01:41.617 [main] ERROR org.springframework.boot.SpringApplication - Application startup failed
java.lang.IllegalStateException: Logback configuration error detected: 
ERROR in ch.qos.logback.core.joran.spi.Interpreter@43:14 - RuntimeException in Action for tag [appender] java.lang.IllegalStateException: DBAppender cannot function if the JDBC driver does not support getGeneratedKeys method *and* without a specific SQL dialect
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.loadConfiguration(LogbackLoggingSystem.java:151)
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:393)
	at org.apache.tomcat.util.buf.ByteChunk.flushBuffer(ByteChunk.java:426)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:342)
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:317)
	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:110)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.flush(UTF8JsonGenerator.java:1022)
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:891)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:269)
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:100)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:222)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:183)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:81)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:126)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:832)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:743)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:961)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:895)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:858)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:720)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:468)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:391)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:318)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:445)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:304)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:399)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:522)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1095)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:672)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1502)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1458)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.IOException: 您的主机中的软件中止了一个已建立的连接。
	at sun.nio.ch.SocketDispatcher.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:51)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)
	at sun.nio.ch.IOUtil.write(IOUtil.java:65)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:124)
	at org.apache.tomcat.util.net.NioBlockingSelector.write(NioBlockingSelector.java:101)
	at org.apache.tomcat.util.net.NioSelectorPool.write(NioSelectorPool.java:172)
	at org.apache.coyote.http11.InternalNioOutputBuffer.writeToSocket(InternalNioOutputBuffer.java:139)
	at org.apache.coyote.http11.InternalNioOutputBuffer.addToBB(InternalNioOutputBuffer.java:197)
	at org.apache.coyote.http11.InternalNioOutputBuffer.access$000(InternalNioOutputBuffer.java:41)
	at org.apache.coyote.http11.InternalNioOutputBuffer$SocketOutputBuffer.doWrite(InternalNioOutputBuffer.java:320)
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:116)
	at org.apache.coyote.http11.AbstractOutputBuffer.doWrite(AbstractOutputBuffer.java:256)
	at org.apache.coyote.Response.doWrite(Response.java:501)
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:388)
	... 43 common frames omitted
2016-06-22 11:22:41.198 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦登录了
2016-06-22 11:22:48.717 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦登录了
2016-06-22 11:24:18.193 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦登录了
2016-06-22 11:24:36.666 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦登录了
2016-06-22 11:26:22.156 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦登录了
2016-06-22 11:26:23.877 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦查看了所有部门的信息
2016-06-22 11:26:24.837 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦查询了所有客户信息
2016-06-22 11:26:25.684 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦查询了所有商品信息
2016-06-22 11:26:26.381 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 周杰伦查询了所有订单信息
2016-06-22 12:10:03.227 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏登录了
2016-06-22 12:10:03.651 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:06.517 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:10:06.741 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:14.495 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:14.584 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:15.840 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:10:15.966 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:10:18.807 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:10:19.098 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:10:21.894 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:10:21.945 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:10:22.631 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:10:22.723 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:10:23.286 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:23.351 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:24.272 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:10:24.272 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:10:24.532 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:10:24.570 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:11:03.369 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:11:03.424 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:11:03.426 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:11:03.426 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:11:03.464 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:11:03.526 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:11:03.564 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:11:03.564 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:16.584 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.636 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.639 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.644 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.649 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.652 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.654 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:16.702 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.861 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.908 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.907 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.913 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.917 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.920 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.927 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:19.967 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有订单信息
2016-06-22 12:13:20.392 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.395 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.440 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.443 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.444 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.446 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.447 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.474 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有商品信息
2016-06-22 12:13:20.924 [http-nio-8080-exec-5] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.968 [http-nio-8080-exec-6] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.969 [http-nio-8080-exec-3] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.975 [http-nio-8080-exec-8] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.975 [http-nio-8080-exec-4] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.976 [http-nio-8080-exec-9] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:20.980 [http-nio-8080-exec-2] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:21.012 [http-nio-8080-exec-7] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查询了所有客户信息
2016-06-22 12:13:21.673 [http-nio-8080-exec-10] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
2016-06-22 12:13:21.673 [http-nio-8080-exec-1] WARN  cn.tendata.crm.controllers.LoginController - 罗敏查看了所有部门的信息
